k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,k11,k12,k13,k14,k15,k16,k17,k18,k19,k20
171988457,1339920305,1078044617,785516389,1438043291,673649979,1261178817,211479894,386704530,1206903836,1055704858,1902825630,2015226587,1983676132,1346322240,1145799352,2089506397,1378431309,454843017,902222797
142246391,913591379,1794131203,461018804,1747511178,356546201,1698625037,931995904,1515543430,648628518,442012465,357660379,18426763,1905934261,1144304642,498626433,621339834,1045939881,1457920796,960126570
1049045510,1111261622,821331911,1061211458,765133735,523252111,433445774,84583649,423593837,1929837324,1081251702,1765316895,481311990,1589553166,733641720,1714619150,1401726449,516246589,1545972930,878086243
395643689,1320137472,502412279,262567872,1899073565,760540858,1030650048,1666802828,675942311,836643790,1291145676,629974665,78248886,1601297849,1216059987,1375158091,264092138,1651608151,545839165,1800422918
853764260,255012350,1918068428,1181429721,424260097,301619513,1411756443,112250175,1230485882,527553612,1492238963,1542747567,1199067172,1838417618,1145500903,1684336351,1283443582,1895769775,458760138,1887145042
1571065204,1421357922,111958605,837606978,1474246391,1262672555,1071453269,1593608918,1460020275,518911700,734465212,72299414,1431923664,1821978035,1693353434,1076752583,172514715,1161640093,895533441,860741802
1817330229,881069531,2080321809,772107639,643241975,658006705,229741999,884183004,1903909440,1140783117,2023247827,2010105518,585721714,615216291,1991516642,320390098,1551507570,184508061,2036496775,1514886532
1807151092,447377358,89565754,1410219865,473746591,1172382638,1154170735,564313092,1885722649,2072246278,675396940,1507497919,543810386,1132120598,1033737841,1200721411,1418661931,1048083844,1668763116,1415008265
1772325423,896395909,43941329,1188904172,583199350,619507740,2021617475,1021161652,1480160829,1449466830,980935164,1830531691,1281189063,1149880749,1520506443,2133270456,1417930163,553482481,703711773,1768094909
252293069,1611078837,1773608202,1661198042,748871410,803786758,256537273,675601397,242469412,196177100,1237199177,1813354358,99372345,191775391,423230505,1273561810,41832877,8770723,1772416137,1805834999
2130892940,26460863,939496209,1686287501,679962736,791210841,781912234,792379116,816858106,796231312,605082817,2041782345,1695132105,579239532,1626098571,1199926167,1896898280,841597251,990317657,863428229
1011476256,1692792263,396758243,1638031586,156177080,654644670,538251031,1823759383,187757330,1472972379,1886604734,1853094178,1860641719,463500045,1430156252,38602359,230278578,1010136807,1850461240,781847819
2109594642,1619986394,194439042,578134224,1299500472,2077608884,1465440031,548963124,976968417,274610247,1066077568,482340926,1697679648,842438870,1554187367,105885712,2050702200,372020889,1798270673,1603030464
1415665297,1658397443,1226706044,99832942,1783976543,1053135641,1857349826,1216541356,1465591077,841801177,2111307172,124302960,1591725019,950027863,1411588422,1243570729,1620479506,813105969,1309393282,2042379316
1060545572,801098279,1692567083,1911787456,1089074116,385457938,149225213,1606823219,724385017,1241895688,1491087111,2090422130,1754716483,66725745,1880809323,145460848,2146933863,71022479,1878085520,1341373807
2134880144,929330925,34629965,1478892903,1695644113,1863755284,1255636713,252023962,313145322,675285545,1007797327,1547286062,264216893,938081013,1409992171,1839816509,1754412395,1036013267,1220629877,312703767
1824269975,325758338,907394983,1985510103,218923633,106610016,1219287271,1548349356,996196559,1981867030,785856212,1896577784,1180223540,1622748619,1015323736,571830156,928161858,149054400,1661968589,882911453
1756523077,1549668549,780633027,1982368401,1903152193,1370181574,1976543883,463991289,719496981,2027551411,1835626138,1575543663,117191071,47124184,1233408315,1417510237,1784564526,1148021948,870307826,775154868
